,PrintImageMatching,ResolutionUnit,ExifOffset,ImageDescription,Make,Model,Software,Orientation,DateTime,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,CompressedBitsPerPixel,DateTimeOriginal,DateTimeDigitized,BrightnessValue,ExposureBiasValue,MaxApertureValue,MeteringMode,LightSource,Flash,FocalLength,UserComment,ColorSpace,ExifImageWidth,SceneCaptureType,ExifImageHeight,Contrast,Saturation,Sharpness,FileSource,ExposureTime,ExifInteroperabilityOffset,FNumber,SceneType,ExposureProgram,CustomRendered,ISOSpeedRatings,ExposureMode,FlashPixVersion,SensitivityType,WhiteBalance,RecommendedExposureIndex,LensSpecification,LensModel,DigitalZoomRatio,FocalLengthIn35mmFilm,Filename,FileExtension
20,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:11:21,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 13:11:21,2017:06:11 13:11:21,9.8296875,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0125,38154,13.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,031,.jpg
21,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 13:13:06,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 13:13:06,2017:02:21 13:13:06,6.65390625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.0,b'\x01',2,0,125,0,b'0100',2,0,125,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,035,.jpg
22,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 15:45:02,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 15:45:02,2017:02:21 15:45:02,6.8609375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.5,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,038,.jpg
23,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:32:37,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:32:37,2017:06:11 14:32:37,10.3140625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38090,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,040,.jpg
24,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:24:58,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:24:58,2017:06:11 12:24:58,11.67734375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0015625,38090,11.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,041,.jpg
25,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:22:56,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:22:56,2017:06:11 12:22:56,11.6265625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38090,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,042,.jpg
26,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 11:35:36,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',4.0,2017:06:11 11:35:36,2017:06:11 11:35:36,10.59921875,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38154,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,043,.jpg
27,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:53:51,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:53:51,2017:06:11 12:53:51,9.775,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,044,.jpg
28,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:34:08,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:34:08,2017:06:11 14:34:08,10.07578125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.004,38090,9.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,045,.jpg
29,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:42:08,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:42:08,2017:06:11 14:42:08,9.4,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.01,38090,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,047,.jpg
30,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:07:53,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 13:07:53,2017:06:11 13:07:53,10.06796875,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0125,38154,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,049,.jpg
31,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:53:07,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:53:07,2017:06:11 12:53:07,10.49375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0025,38090,11.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,051,.jpg
32,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:31:56,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:31:56,2017:06:11 12:31:56,9.6578125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,052,.jpg
33,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:30:22,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:30:22,2017:06:11 12:30:22,10.3296875,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38154,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,053,.jpg
34,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:42:58,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:42:58,2017:06:11 14:42:58,9.9703125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.004,38090,9.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,055,.jpg
35,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 13:13:25,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 13:13:25,2017:02:21 13:13:25,7.696875,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38090,5.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,056,.jpg
36,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 15:05:42,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 15:05:42,2017:06:11 15:05:42,10.74765625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38090,9.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,057,.jpg
37,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 15:04:19,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 15:04:19,2017:02:21 15:04:19,7.50546875,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.5,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,058,.jpg
38,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:31:57,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:31:57,2017:06:11 12:31:57,9.66171875,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0125,38090,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,059,.jpg
39,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:19:49,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:19:49,2017:06:11 12:19:49,11.478125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.002,38090,11.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,060,.jpg
40,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 12:40:33,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 12:40:33,2017:02:21 12:40:33,7.04453125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.016666666666666666,38090,6.3,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,062,.jpg
41,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:32:59,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 13:32:59,2017:06:11 13:32:59,9.915625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.004,38090,7.1,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,063,.jpg
42,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 13:05:38,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 13:05:38,2017:02:21 13:05:38,6.55234375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,065,.jpg
