	Filename	FileExtension	PrintImageMatching	ResolutionUnit	ExifOffset	ImageDescription	Make	Model	Software	Orientation	DateTime	YCbCrPositioning	XResolution	YResolution	ExifVersion	ComponentsConfiguration	CompressedBitsPerPixel	DateTimeOriginal	DateTimeDigitized	BrightnessValue	ExposureBiasValue	MaxApertureValue	MeteringMode	LightSource	Flash	FocalLength	UserComment	ColorSpace	ExifImageWidth	SceneCaptureType	ExifImageHeight	Contrast	Saturation	Sharpness	FileSource	ExposureTime	ExifInteroperabilityOffset	FNumber	SceneType	ExposureProgram	CustomRendered	ISOSpeedRatings	ExposureMode	FlashPixVersion	SensitivityType	WhiteBalance	RecommendedExposureIndex	LensSpecification	LensModel	DigitalZoomRatio	FocalLengthIn35mmFilm
76	118	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 15:02:36	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 15:02:36	2017:06:11 15:02:36	9.45078125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	13.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
77	119	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 12:40:18	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 12:40:18	2017:02:21 12:40:18	6.88046875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.016666666666666666	38090	6.3	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
78	120	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:34:33	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:34:33	2017:06:11 14:34:33	11.06796875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.002	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
79	121	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:39:56	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:39:56	2017:06:11 14:39:56	9.39609375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
80	122	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 13:23:20	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:06:11 13:23:20	2017:06:11 13:23:20	8.86484375	0.0	2.96875	5	0	24	16.0	b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38154	6.3	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
81	123	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:37:14	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:37:14	2017:06:11 11:37:14	9.77890625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
82	124	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 13:24:39	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:06:11 13:24:39	2017:06:11 13:24:39	8.6421875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	10.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
83	126	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:33:48	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:33:48	2017:02:21 15:33:48	7.61875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
84	128	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:32:35	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:32:35	2017:06:11 14:32:35	10.37265625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
85	130	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:21:09	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 12:21:09	2017:06:11 12:21:09	11.9390625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0025	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
86	133	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 15:01:00	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 15:01:00	2017:06:11 15:01:00	9.8140625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.008	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
87	134	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 12:37:19	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 12:37:19	2017:02:21 12:37:19	7.06015625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.5	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
88	135	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:33:32	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	2.0	2017:06:11 12:33:32	2017:06:11 12:33:32	9.88828125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
89	136	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:46:01	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:46:01	2017:06:11 11:46:01	8.1734375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
90	137	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:17:45	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:17:45	2017:02:21 15:17:45	8.9234375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	6.3	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
91	138	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:53:22	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	2.0	2017:06:11 12:53:22	2017:06:11 12:53:22	10.134375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.01	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
92	139	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 12:38:00	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 12:38:00	2017:02:21 12:38:00	7.41953125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.5	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
93	140	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:52:10	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 12:52:10	2017:06:11 12:52:10	10.38828125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.008	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
94	141	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:39:29	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:39:29	2017:06:11 11:39:29	10.80234375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
95	145	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 15:03:49	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 15:03:49	2017:06:11 15:03:49	9.18125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
96	146	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 13:05:57	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 13:05:57	2017:02:21 13:05:57	6.57578125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
97	147	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:32:44	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 12:32:44	2017:06:11 12:32:44	10.42734375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
98	148	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 13:04:41	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 13:04:41	2017:02:21 13:04:41	6.63046875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
99	149	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:51:07	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 12:51:07	2017:06:11 12:51:07	10.259375	0.0	2.96875	5	0	24	16.0	b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.01	38154	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
